Orthogroup 1
Escherichia coli 55989	YP_002401206.1	sgrR	NC_011748	transcriptional regulator SgrR	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401575.1	ybaE	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 23
Escherichia coli 536	YP_668018.1	NA	NC_008253	acetolactate synthase 3 catalytic subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401214.1	ilvI	NC_011748	acetolactate synthase 3 catalytic subunit	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401638.1	gcl	NC_011748	glyoxylate carboligase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 24
Escherichia coli 536	YP_668021.1	NA	NC_008253	DNA-binding transcriptional regulator FruR	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401216.1	fruR	NC_011748	DNA-binding transcriptional regulator FruR	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401476.1	lacI	NC_011748	lac repressor	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 25
Escherichia coli 536	YP_668025.1	NA	NC_008253	peptidoglycan synthetase FtsI	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401220.1	ftsI	NC_011748	transpeptidase involved in septal peptidoglycan synthesis (penicillin-binding protein 3)	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401742.1	mrdA	NC_011748	penicillin-binding protein 2	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 26
Escherichia coli 536	YP_668030.1	NA	NC_008253	cell division protein FtsW	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401225.1	ftsW	NC_011748	cell division protein FtsW	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401741.1	mrdB	NC_011748	cell wall shape-determining protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 27
Escherichia coli 536	YP_668033.1	ddl	NC_008253	D-alanine--D-alanine ligase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401228.1	ddl	NC_011748	D-alanine--D-alanine ligase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401507.1	ddl	NC_011748	D-alanyl-alanine synthetase A	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 28
Escherichia coli 536	YP_668053.1	NA	NC_008253	colicin immunity protein	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668055.1	NA	NC_008253	colicin immunity protein	Escherichia coli 536, complete genome.
Escherichia coli 536	YP_668057.1	NA	NC_008253	colicin immunity protein	Escherichia coli 536, complete genome.

Orthogroup 29
Escherichia coli 536	YP_668062.1	NA	NC_008253	dihydrolipoamide dehydrogenase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401249.1	lpd	NC_011748	dihydrolipoamide dehydrogenase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401430.1	ykgC	NC_011748	pyridine nucleotide-disulfide oxidoreductase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 30
Escherichia coli 536	YP_668073.1	NA	NC_008253	carbonic anhydrase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401259.1	can	NC_011748	carbonic anhydrase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401470.1	cynT	NC_011748	carbonic anhydrase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 31
Escherichia coli 536	YP_668079.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401265.1	yadD	NC_011748	transposase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668080.1	NA	NC_008253	transposase, YhgA-like	Escherichia coli 536, complete genome.

Orthogroup 32
Escherichia coli 536	YP_668083.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401268.1	NA	NC_011748	fimbrial-like adhesin protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668084.2	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.

Orthogroup 33
Escherichia coli 536	YP_668133.1	NA	NC_008253	lysine decarboxylase, constitutive	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401318.1	ldcC	NC_011748	lysine decarboxylase 2, constitutive	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401786.1	speF	NC_011748	ornithine decarboxylase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 34
Escherichia coli 536	YP_668150.1	dkgB	NC_008253	2,5-diketo-D-gluconate reductase B	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401335.1	dkgB	NC_011748	2,5-diketo-D-gluconate reductase B	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401546.1	yajO	NC_011748	aldoketo-oxidoreductase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 35
Escherichia coli 536	YP_668176.1	NA	NC_008253	Vgr-like protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401365.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401676.1	NA	NC_011748	Rhs element Vgr protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 36
Escherichia coli 536	YP_668184.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401370.1	yafV	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401733.1	ybeM	NC_011748	amidase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 37
Escherichia coli 55989	YP_002401326.1	NA	NC_011748	transposase, IS110 family	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401466.1	NA	NC_011748	transposase, IS110 family	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401486.1	NA	NC_011748	transposase, IS110 family	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 38
Escherichia coli 55989	YP_002401336.1	NA	NC_011748	transposase, IS4 family, IS10L	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401757.1	NA	NC_011748	transposase, IS4 family, IS10L	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401384.1	NA	NC_011748	transposase, IS4 family, IS10L	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 39
Escherichia coli 55989	YP_002401456.1	yahK	NC_011748	oxidoreductase, Zn-dependent and NAD(P)-binding	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401488.1	frmA	NC_011748	alcohol dehydrogenase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401717.1	ybdR	NC_011748	oxidoreductase, Zn-dependent and NAD(P)-binding	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 40
Escherichia coli 55989	YP_002401555.1	NA	NC_011748	zinc-dependent hydrolase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401751.1	ybeQ	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401754.1	ybeT	NC_011748	outer membrane protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 41
Escherichia coli 55989	YP_002401626.1	rhsD	NC_011748	rhsD element protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401674.1	NA	NC_011748	Rhs core protein with extension	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401672.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 42
Escherichia coli 536	YP_667942.1	NA	NC_008253	thr operon leader peptide	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401144.1	thrL	NC_011748	thr operon leader peptide	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 43
Escherichia coli 536	YP_667943.1	thrA	NC_008253	bifunctional aspartokinase I/homoserine dehydrogenase I	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401145.1	thrA	NC_011748	bifunctional aspartokinase I/homoserine dehydrogenase I	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 44
Escherichia coli 536	YP_667944.1	NA	NC_008253	homoserine kinase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401146.1	thrB	NC_011748	homoserine kinase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 45
Escherichia coli 536	YP_667945.1	NA	NC_008253	threonine synthase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401147.1	thrC	NC_011748	threonine synthase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 46
Escherichia coli 536	YP_667947.1	NA	NC_008253	periplasmic protein YaaX	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401148.1	yaaX	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 47
Escherichia coli 536	YP_667948.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401149.1	yaaA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 48
Escherichia coli 536	YP_667949.1	NA	NC_008253	transporter YaaJ	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401150.1	yaaJ	NC_011748	amino acid sodium/proton transporter	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 49
Escherichia coli 536	YP_667950.1	NA	NC_008253	transaldolase B	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401151.1	talB	NC_011748	transaldolase B	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 50
Escherichia coli 536	YP_667951.1	mogA	NC_008253	molybdenum cofactor biosynthesis protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401152.1	mogA	NC_011748	molybdenum cofactor biosynthesis protein MogA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 51
Escherichia coli 536	YP_667952.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401153.1	yaaH	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 52
Escherichia coli 536	YP_667953.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401154.1	htpY	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 53
Escherichia coli 536	YP_667954.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401155.1	yaaI	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 54
Escherichia coli 536	YP_667955.1	dnaK	NC_008253	molecular chaperone DnaK	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401156.1	dnaK	NC_011748	molecular chaperone DnaK	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 55
Escherichia coli 536	YP_667956.2	NA	NC_008253	molecular chaperone DnaJ	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401157.1	dnaJ	NC_011748	molecular chaperone DnaJ	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 56
Escherichia coli 536	YP_667961.1	nhaA	NC_008253	pH-dependent sodium/proton antiporter	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401158.1	nhaA	NC_011748	pH-dependent sodium/proton antiporter	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 57
Escherichia coli 536	YP_667962.1	nhaR	NC_008253	transcriptional activator NhaR	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401159.1	nhaR	NC_011748	transcriptional activator NhaR	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 58
Escherichia coli 536	YP_667963.1	rpsT	NC_008253	30S ribosomal protein S20	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401161.1	rpsT	NC_011748	30S ribosomal protein S20	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 59
Escherichia coli 536	YP_667964.1	NA	NC_008253	bifunctional riboflavin kinase/FMN adenylyltransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401163.1	ribF	NC_011748	bifunctional riboflavin kinase/FMN adenylyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 60
Escherichia coli 536	YP_667966.1	lspA	NC_008253	lipoprotein signal peptidase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401165.1	lspA	NC_011748	lipoprotein signal peptidase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 61
Escherichia coli 536	YP_667967.1	NA	NC_008253	FKBP-type peptidylprolyl isomerase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401166.1	fkpB	NC_011748	FKBP-type peptidylprolyl isomerase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 62
Escherichia coli 536	YP_667968.1	NA	NC_008253	LytB protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401167.1	ispH	NC_011748	4-hydroxy-3-methylbut-2-enyl diphosphate reductase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 63
Escherichia coli 536	YP_667970.1	NA	NC_008253	dihydrodipicolinate reductase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401169.1	dapB	NC_011748	dihydrodipicolinate reductase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 64
Escherichia coli 536	YP_667972.1	NA	NC_008253	carbamoyl phosphate synthase small subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401170.1	carA	NC_011748	carbamoyl phosphate synthase small subunit	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 65
Escherichia coli 536	YP_667973.1	carB	NC_008253	carbamoyl phosphate synthase large subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401171.1	carB	NC_011748	carbamoyl phosphate synthase large subunit	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 66
